Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods session_zscore --models fbcnet --seeds 3 --protocols single,multi --tag-suffix session_zscore_fbcnet_s3
Node   : gpu01 | Start: Tue Jun  9 04:29:05 CST 2026
Tue Jun  9 04:29:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:01:00.0 Off |                  Off |
| 88%   49C    P0             70W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 04:29:08 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 04:29:08 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['session_zscore'] | models=['fbcnet'] | seeds=[3] | groups=['single', 'multi'] | tasks=335
2026-06-09 04:29:15 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-001_ses01-to-ses02 seed=3 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 04:29:20 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-001_ses01-to-ses03 seed=3 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 04:29:36 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-001_ses02-to-ses01 seed=3 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 04:29:51 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-001_ses02-to-ses03 seed=3 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 04:30:03 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-001_ses03-to-ses01 seed=3 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 04:30:16 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-001_ses03-to-ses02 seed=3 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 04:30:20 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-002_ses01-to-ses02 seed=3 acc=0.4600 (ntr=160 nval=40 nte=200)
2026-06-09 04:30:24 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-002_ses01-to-ses03 seed=3 acc=0.4300 (ntr=160 nval=40 nte=200)
2026-06-09 04:30:28 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-002_ses02-to-ses01 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 04:30:32 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-002_ses02-to-ses03 seed=3 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 04:30:40 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-002_ses03-to-ses01 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
