==================================================================
NODE: gpu01 | MODE: clone_install | NEW_ENV: mi_torch_cu118 | START: Fri Jun  5 19:53:31 CST 2026
==================================================================
=== nvidia-smi (informational; absent on CPU allocations) ===
No devices were found
[clone] conda create -n mi_torch_cu118 --clone mi_torch -y
Source:      /share/home/yuan/.conda/envs/mi_torch
Destination: /share/home/yuan/.conda/envs/mi_torch_cu118
Packages: 296
Files: 14155

Downloading and Extracting Packages: ...working... done

## Package Plan ##

  environment location: /share/home/yuan/.conda/envs/mi_torch_cu118

  added / updated specs:
    - conda-forge/linux-64::cffi==1.17.1=py310h8deb56e_0
    - conda-forge/linux-64::debugpy==1.8.15=py310h25320af_0
    - conda-forge/linux-64::libgcc-ng==15.1.0=h69a702a_3
    - conda-forge/linux-64::libgcc==15.1.0=h767d61c_3
    - conda-forge/linux-64::libgomp==15.1.0=h767d61c_3
    - conda-forge/linux-64::libre2-11==2024.07.02=hba17884_3
    - conda-forge/linux-64::libsodium==1.0.18=h36c2ea0_1
    - conda-forge/linux-64::libstdcxx==15.1.0=h8f9b012_3
    - conda-forge/linux-64::markupsafe==3.0.2=py310h89163eb_1
    - conda-forge/linux-64::openssl==3.5.4=h26f9b46_0
    - conda-forge/linux-64::psutil==7.0.0=py310ha75aee5_0
    - conda-forge/linux-64::pycares==4.11.0=py310h7c4b9e2_1
    - conda-forge/linux-64::python_abi==3.10=2_cp310
    - conda-forge/linux-64::pyyaml==6.0.2=py310h89163eb_2
    - conda-forge/linux-64::pyzmq==26.2.0=py310h71f11fc_1
    - conda-forge/linux-64::re2==2024.07.02=h9925aae_3
    - conda-forge/linux-64::tensorboard-data-server==0.7.0=py310hed992bd_3
    - conda-forge/linux-64::yaml==0.2.5=h7f98852_2
    - conda-forge/linux-64::zstandard==0.23.0=py310ha75aee5_2
    - conda-forge/noarch::absl-py==2.3.1=pyhd8ed1ab_0
    - conda-forge/noarch::accelerate==1.11.0=pyhcf101f3_0
    - conda-forge/noarch::asttokens==3.0.0=pyhd8ed1ab_1
    - conda-forge/noarch::charset-normalizer==3.4.2=pyhd8ed1ab_0
    - conda-forge/noarch::comm==0.2.2=pyhd8ed1ab_1
    - conda-forge/noarch::decorator==5.2.1=pyhd8ed1ab_0
    - conda-forge/noarch::exceptiongroup==1.3.0=pyhd8ed1ab_0
    - conda-forge/noarch::executing==2.2.0=pyhd8ed1ab_0
    - conda-forge/noarch::h2==4.2.0=pyhd8ed1ab_0
    - conda-forge/noarch::hpack==4.1.0=pyhd8ed1ab_0
    - conda-forge/noarch::hyperframe==6.1.0=pyhd8ed1ab_0
    - conda-forge/noarch::idna==3.10=pyhd8ed1ab_1
    - conda-forge/noarch::importlib-metadata==8.7.0=pyhe01879c_1
    - conda-forge/noarch::ipykernel==6.29.5=pyh3099207_0
    - conda-forge/noarch::ipython==8.37.0=pyh8f84b5b_0
    - conda-forge/noarch::jedi==0.19.2=pyhd8ed1ab_1
    - conda-forge/noarch::jinja2==3.1.6=pyhd8ed1ab_0
    - conda-forge/noarch::jupyter_client==8.6.3=pyhd8ed1ab_1
    - conda-forge/noarch::jupyter_core==5.8.1=pyh31011fe_0
    - conda-forge/noarch::markdown==3.10=pyhd8ed1ab_0
    - conda-forge/noarch::matplotlib-inline==0.1.7=pyhd8ed1ab_1
    - conda-forge/noarch::nest-asyncio==1.6.0=pyhd8ed1ab_1
    - conda-forge/noarch::parso==0.8.4=pyhd8ed1ab_1
    - conda-forge/noarch::peft==0.17.1=pyhcf101f3_0
    - conda-forge/noarch::pexpect==4.9.0=pyhd8ed1ab_1
    - conda-forge/noarch::pickleshare==0.7.5=pyhd8ed1ab_1004
    - conda-forge/noarch::platformdirs==4.3.8=pyhe01879c_0
    - conda-forge/noarch::prompt-toolkit==3.0.51=pyha770c72_0
    - conda-forge/noarch::prompt_toolkit==3.0.51=hd8ed1ab_0
    - conda-forge/noarch::ptyprocess==0.7.0=pyhd8ed1ab_1
    - conda-forge/noarch::pure_eval==0.2.3=pyhd8ed1ab_1
    - conda-forge/noarch::pycparser==2.22=pyh29332c3_1
    - conda-forge/noarch::pygments==2.19.2=pyhd8ed1ab_0
    - conda-forge/noarch::pysocks==1.7.1=pyha55dd90_7
    - conda-forge/noarch::requests==2.32.4=pyhd8ed1ab_0
    - conda-forge/noarch::stack_data==0.6.3=pyhd8ed1ab_1
    - conda-forge/noarch::tensorboard==2.20.0=pyhe01879c_0
    - conda-forge/noarch::traitlets==5.14.3=pyhd8ed1ab_1
    - conda-forge/noarch::typing-extensions==4.14.1=h4440ef1_0
    - conda-forge/noarch::typing_extensions==4.14.1=pyhe01879c_0
    - conda-forge/noarch::urllib3==2.5.0=pyhd8ed1ab_0
    - conda-forge/noarch::wcwidth==0.2.13=pyhd8ed1ab_1
    - conda-forge/noarch::werkzeug==3.1.3=pyhd8ed1ab_1
    - conda-forge/noarch::zipp==3.23.0=pyhd8ed1ab_0
    - defaults/linux-64::_libgcc_mutex==0.1=main
    - defaults/linux-64::_openmp_mutex==5.1=1_gnu
    - defaults/linux-64::aiodns==3.5.0=py310h06a4308_1
    - defaults/linux-64::aiohappyeyeballs==2.6.1=py310h06a4308_0
    - defaults/linux-64::aiohttp==3.13.2=py310hee96239_0
    - defaults/linux-64::aiosignal==1.4.0=py310h06a4308_0
    - defaults/linux-64::anyio==4.7.0=py310h06a4308_0
    - defaults/linux-64::aom==3.6.0=h6a678d5_0
    - defaults/linux-64::argon2-cffi-bindings==21.2.0=py310h5eee18b_1
    - defaults/linux-64::arrow-cpp==19.0.0=h8011034_4
    - defaults/linux-64::async-lru==2.0.4=py310h06a4308_0
    - defaults/linux-64::async-timeout==5.0.1=py310h06a4308_0
    - defaults/linux-64::attrs==24.3.0=py310h06a4308_0
    - defaults/linux-64::aws-c-auth==0.9.0=h5eee18b_1
    - defaults/linux-64::aws-c-cal==0.9.2=hdb10cc7_0
    - defaults/linux-64::aws-c-common==0.12.3=h5eee18b_0
    - defaults/linux-64::aws-c-compression==0.3.1=h5eee18b_1
    - defaults/linux-64::aws-c-event-stream==0.5.5=h5eee18b_0
    - defaults/linux-64::aws-c-http==0.10.2=h5eee18b_0
    - defaults/linux-64::aws-c-io==0.20.1=hbcb7957_0
    - defaults/linux-64::aws-c-mqtt==0.13.2=h5eee18b_0
    - defaults/linux-64::aws-c-s3==0.8.3=hdb10cc7_0
    - defaults/linux-64::aws-c-sdkutils==0.2.4=h5eee18b_0
    - defaults/linux-64::aws-checksums==0.2.7=h5eee18b_0
    - defaults/linux-64::aws-crt-cpp==0.32.10=h6a678d5_0
    - defaults/linux-64::aws-sdk-cpp==1.11.528=h9e09249_1
    - defaults/linux-64::babel==2.16.0=py310h06a4308_0
    - defaults/linux-64::beautifulsoup4==4.13.4=py310h06a4308_0
    - defaults/linux-64::blas==1.0=mkl
    - defaults/linux-64::bleach==6.2.0=py310h06a4308_0
    - defaults/linux-64::bottleneck==1.4.2=py310ha9d4c09_0
    - defaults/linux-64::brotli-python==1.0.9=py310h6a678d5_9
    - defaults/linux-64::bzip2==1.0.8=h5eee18b_6
    - defaults/linux-64::c-ares==1.19.1=h5eee18b_0
    - defaults/linux-64::ca-certificates==2025.11.4=h06a4308_0
    - defaults/linux-64::cairo==1.16.0=he5ede1b_6
    - defaults/linux-64::certifi==2025.10.5=py310h06a4308_0
    - defaults/linux-64::contourpy==1.3.1=py310hdb19cb5_0
    - defaults/linux-64::cyrus-sasl==2.1.28=h52b45da_1
    - defaults/linux-64::datasets==3.3.2=py310h06a4308_0
    - defaults/linux-64::dav1d==1.2.1=h5eee18b_0
    - defaults/linux-64::dill==0.3.8=py310h06a4308_0
    - defaults/linux-64::expat==2.7.1=h6a678d5_0
    - defaults/linux-64::filelock==3.20.0=py310h06a4308_0
    - defaults/linux-64::fontconfig==2.14.1=h55d465d_3
    - defaults/linux-64::fonttools==4.55.3=py310h5eee18b_0
    - defaults/linux-64::freetype==2.13.3=h4a9f257_0
    - defaults/linux-64::fribidi==1.0.10=h7b6447c_0
    - defaults/linux-64::frozenlist==1.8.0=py310hbdd6827_0
    - defaults/linux-64::fsspec==2024.12.0=py310h06a4308_0
    - defaults/linux-64::gflags==2.2.2=h6a678d5_1
    - defaults/linux-64::glog==0.5.0=h6a678d5_1
    - defaults/linux-64::gmp==6.3.0=h6a678d5_0
    - defaults/linux-64::gmpy2==2.2.1=py310h5eee18b_0
    - defaults/linux-64::graphite2==1.3.14=h295c915_1
    - defaults/linux-64::grpcio==1.71.0=py310h6a678d5_0
    - defaults/linux-64::h11==0.16.0=py310h06a4308_0
    - defaults/linux-64::harfbuzz==10.2.0=hdfddeaa_1
    - defaults/linux-64::hf-xet==1.1.8=py310h84c0859_0
    - defaults/linux-64::httpcore==1.0.9=py310h06a4308_0
    - defaults/linux-64::httpx==0.28.1=py310h06a4308_0
    - defaults/linux-64::huggingface_hub==0.34.4=py310h06a4308_0
    - defaults/linux-64::icu==73.1=h6a678d5_0
    - defaults/linux-64::intel-openmp==2023.1.0=hdb19cb5_46306
    - defaults/linux-64::ipywidgets==8.1.5=py310h06a4308_0
    - defaults/linux-64::jpeg==9e=h5eee18b_3
    - defaults/linux-64::json5==0.9.25=py310h06a4308_0
    - defaults/linux-64::jsonschema-specifications==2023.7.1=py310h06a4308_0
    - defaults/linux-64::jsonschema==4.23.0=py310h06a4308_0
    - defaults/linux-64::jupyter-lsp==2.2.5=py310h06a4308_0
    - defaults/linux-64::jupyter==1.1.1=py310h06a4308_0
    - defaults/linux-64::jupyter_console==6.6.3=py310h06a4308_0
    - defaults/linux-64::jupyter_events==0.12.0=py310h06a4308_0
    - defaults/linux-64::jupyter_server==2.16.0=py310h06a4308_0
    - defaults/linux-64::jupyter_server_terminals==0.5.3=py310h06a4308_0
    - defaults/linux-64::jupyterlab==4.4.4=py310h06a4308_0
    - defaults/linux-64::jupyterlab_pygments==0.3.0=py310h06a4308_0
    - defaults/linux-64::jupyterlab_server==2.27.3=py310h06a4308_0
    - defaults/linux-64::jupyterlab_widgets==3.0.15=py310h06a4308_0
    - defaults/linux-64::kiwisolver==1.4.8=py310h6a678d5_0
    - defaults/linux-64::krb5==1.20.1=h143b758_1
    - defaults/linux-64::lcms2==2.16=h92b89f2_1
    - defaults/linux-64::ld_impl_linux-64==2.40=h12ee557_0
    - defaults/linux-64::lerc==4.0.0=h6a678d5_0
    - defaults/linux-64::libabseil==20250127.0=cxx17_h6a678d5_0
    - defaults/linux-64::libavif==1.1.1=h5eee18b_0
    - defaults/linux-64::libbrotlicommon==1.0.9=h5eee18b_9
    - defaults/linux-64::libbrotlidec==1.0.9=h5eee18b_9
    - defaults/linux-64::libbrotlienc==1.0.9=h5eee18b_9
    - defaults/linux-64::libcups==2.4.2=h2d74bed_1
    - defaults/linux-64::libcurl==8.12.1=hc9e6f67_0
    - defaults/linux-64::libdeflate==1.22=h5eee18b_0
    - defaults/linux-64::libedit==3.1.20230828=h5eee18b_0
    - defaults/linux-64::libev==4.33=h7f8727e_1
    - defaults/linux-64::libevent==2.1.12=hdbd6064_1
    - defaults/linux-64::libffi==3.4.4=h6a678d5_1
    - defaults/linux-64::libglib==2.84.2=h37c7471_0
    - defaults/linux-64::libgrpc==1.71.0=h2d74bed_0
    - defaults/linux-64::libiconv==1.16=h5eee18b_3
    - defaults/linux-64::libnghttp2==1.57.0=h2d74bed_0
    - defaults/linux-64::libpng==1.6.39=h5eee18b_0
    - defaults/linux-64::libpq==17.4=hdbd6064_0
    - defaults/linux-64::libprotobuf==5.29.3=h3cdef7c_1
    - defaults/linux-64::libssh2==1.11.1=h251f7ec_0
    - defaults/linux-64::libstdcxx-ng==11.2.0=h1234567_1
    - defaults/linux-64::libthrift==0.15.0=hd8eb582_4
